/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
----- RUN Sat Nov 29 08:17:53 CET 2025 -----
✔ Post saved to content/en/2025-11-29-leveraging-agentic-ai-systems-to-transform-enterprise-decision-making.md
[OK] Post generated successfully
 create mode 100644 sharpmind-site/build/assets/images/posts/the-3-data-backed-plays-tech-teams-use-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-3-data-backed-plays-tech-teams-use-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-ai-technology-strategy-thats-quietly-dominating-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-ai-technology-strategy-thats-quietly-dominating-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-data-that-breaks-all-the-rules-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-data-that-breaks-all-the-rules-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-hidden-psychology-of-ai-content-what-125-viral-posts-reveal-about-engagement-in-2025-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-hidden-psychology-of-ai-content-what-125-viral-posts-reveal-about-engagement-in-2025-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-myth-that-you-need-100k-followers-to-monetize-b2b-content-21-clients-21k-likes-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-myth-that-you-need-100k-followers-to-monetize-b2b-content-21-clients-21k-likes-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-shocking-truth-about-ai-technology-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/the-shocking-truth-about-ai-technology-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/titolo-topic-che-vuoi-spingere-oggi-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/titolo-topic-che-vuoi-spingere-oggi-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/unpopular-opinion-most-ai-growth-playbooks-are-backwards-do-this-instead-small-data-faster-iteration-customer-in-th-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/unpopular-opinion-most-ai-growth-playbooks-are-backwards-do-this-instead-small-data-faster-iteration-customer-in-th-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/untitled-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/untitled-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/we-stopped-chasing-vanity-metricsrevenue-doubled-in-90-days-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/we-stopped-chasing-vanity-metricsrevenue-doubled-in-90-days-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/why-95-of-programming-trends-content-fails-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/why-95-of-programming-trends-content-fails-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/tools/ai-trend.jpg
 create mode 100644 sharpmind-site/build/assets/images/tools/ds-nav.jpg
 create mode 100644 sharpmind-site/build/assets/images/tools/mkt-intel.jpg
 create mode 100644 "sharpmind-site/build/assets/img/the-rise-of-autonomous-ai-agents-from-tools-to-teammates\n\nsu-diagram.png"
 create mode 100644 "sharpmind-site/build/assets/img/the-rise-of-autonomous-ai-agents-from-tools-to-teammates\n\nsu-hero.png"
 create mode 100644 sharpmind-site/build/assets/og/2025-11-24-post.jpg
 create mode 100644 sharpmind-site/build/assets/og/2025-11-24-yaml.jpg
 create mode 100644 sharpmind-site/build/assets/og/3-data-backed-plays-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/3-data-backed-plays-to-grow-demo-requests-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/5-data-science-insights-that-will-change-your-strategy.jpg
 create mode 100644 sharpmind-site/build/assets/og/advanced-lead-generation-strategies-for-social-media-intelligence-business.jpg
 create mode 100644 sharpmind-site/build/assets/og/all-posts.jpg
 create mode 100644 sharpmind-site/build/assets/og/campaign-analytics-integration-guide.jpg
 create mode 100644 sharpmind-site/build/assets/og/default-og.png
 create mode 100644 sharpmind-site/build/assets/og/default-og.svg
 create mode 100644 sharpmind-site/build/assets/og/high-value-social-media-intelligence-report-content-strategy.jpg
 create mode 100644 sharpmind-site/build/assets/og/how-ai-driven-segmentation-lifts-reply-rate-by-27-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/linkedin-carousel-formula-that-converts-lurkers-into-leads-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/linkedin-lead-generation-viral-social-media-strategy-that-converts.jpg
 create mode 100644 sharpmind-site/build/assets/og/methodology-overview.jpg
 create mode 100644 sharpmind-site/build/assets/og/myth-more-data-beats-better-thinkingheres-the-counterexample.jpg
 create mode 100644 sharpmind-site/build/assets/og/show-hn-lightweight-pipeline-turning-twitter-threads-into-html-knowledge-base.jpg
 create mode 100644 sharpmind-site/build/assets/og/social-media-trends-report.jpg
 create mode 100644 sharpmind-site/build/assets/og/stop-doing-this-in-your-analytics-dashboard-11-antipatterns-i-keep-seeing-and-how-to-fix-each-in-under-15-minutes.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-3-data-backed-plays-tech-teams-use-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-ai-technology-strategy-thats-quietly-dominating.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-data-that-breaks-all-the-rules.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-hidden-psychology-of-ai-content-what-125-viral-posts-reveal-about-engagement-in-2025.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-myth-that-you-need-100k-followers-to-monetize-b2b-content-21-clients-21k-likes.jpg
 create mode 100644 sharpmind-site/build/assets/og/the-shocking-truth-about-ai-technology.jpg
 create mode 100644 sharpmind-site/build/assets/og/titolotopic-che-vuoi-spingere-oggi-insights-from-recent-social-media-analysis.jpg
 create mode 100644 sharpmind-site/build/assets/og/unpopular-opinion-most-ai-growth-playbooks-are-backwards-do-this-instead-small-data-faster-iteration-customer-in-th.jpg
 create mode 100644 sharpmind-site/build/assets/og/untitled.jpg
 create mode 100644 sharpmind-site/build/assets/og/we-stopped-chasing-vanity-metricsrevenue-doubled-in-90-days.jpg
 create mode 100644 sharpmind-site/build/assets/og/why-95-of-programming-trends-content-fails.jpg
 create mode 100644 sharpmind-site/build/assets/style.css
 create mode 100644 sharpmind-site/build/assets/style.css.bak.1764031033
 create mode 100644 sharpmind-site/build/assets/tools/ai-trends.svg
 create mode 100644 sharpmind-site/build/assets/tools/ds-navigator.svg
 create mode 100644 sharpmind-site/build/assets/tools/marketing-intel.svg
 create mode 100644 sharpmind-site/build/coming-soon.html
 create mode 100644 sharpmind-site/build/css/style.css
 create mode 100644 sharpmind-site/build/en/insights/index.html
 create mode 100644 sharpmind-site/build/en/posts/2025-11-24-quantum-computing-the-next-frontier-in-business-transformation/index.html
 create mode 100644 sharpmind-site/build/en/posts/index.html
 create mode 100644 sharpmind-site/build/index.backup.1764269197.html
 create mode 100644 sharpmind-site/build/index.backup.1764269638.html
 create mode 100644 sharpmind-site/build/index.backup.html
 create mode 100644 sharpmind-site/build/index.bak.1764189596.html
 create mode 100644 sharpmind-site/build/index.html
 create mode 100644 sharpmind-site/build/index.html.bak
 create mode 100644 sharpmind-site/build/newsletter.js
 create mode 100644 sharpmind-site/build/search.html
 create mode 100644 sharpmind-site/build/search.js
 create mode 100644 sharpmind-site/build/snippets/newsletter.html
 create mode 100644 sharpmind-site/build/tools/ai-trend-analyzer/index.html
 create mode 100644 sharpmind-site/build/tools/ai-trends/index.html
 create mode 100644 sharpmind-site/build/tools/analyzer.html
 create mode 100644 sharpmind-site/build/tools/data-science-navigator/index.html
 create mode 100644 sharpmind-site/build/tools/ds-navigator/index.html
 create mode 100644 sharpmind-site/build/tools/index.html
 create mode 100644 sharpmind-site/build/tools/marketer.html
 create mode 100644 sharpmind-site/build/tools/marketing-intel/index.html
 create mode 100644 sharpmind-site/build/tools/marketing-intelligence-toolkit/index.html
 create mode 100644 sharpmind-site/build/tools/marketing-intelligence/index.html
 create mode 100644 sharpmind-site/build/tools/navigator.html
 create mode 100644 sharpmind-site/content/en/.keep
 create mode 100644 sharpmind-site/content/en/2025-11-23-**title**.md
 create mode 100644 sharpmind-site/content/en/2025-11-24-**title**.md
 create mode 100644 sharpmind-site/content/en/2025-11-24-quantum-computing-the-next-frontier-in-business-transformation.md
 create mode 100644 sharpmind-site/content/en/2025-11-24-sharpmind-insight-1.md
 create mode 100644 sharpmind-site/content/en/2025-11-24-sharpmind-insight-2.md
 create mode 100644 sharpmind-site/content/en/2025-11-24-sharpmind-insight.md
 create mode 100644 "sharpmind-site/content/en/2025-11-24-the-rise-of-autonomous-ai-agents-from-tools-to-teammates\n\nsu.md"
 create mode 100644 sharpmind-site/content/en/2025-11-29-harnessing-agentic-ai-for-scalable-decision-making-in-complex-enterprises.md
 create mode 100644 sharpmind-site/content/en/2025-11-29-harnessing-agentic-ai-systems-for-strategic-decision-making-in-complex-operation.md
 create mode 100644 sharpmind-site/content/en/2025-11-29-leveraging-agentic-ai-systems-for-strategic-decision-making-in-complex-operation.md
 create mode 100644 sharpmind-site/content/en/2025-11-29-leveraging-agentic-ai-systems-to-transform-enterprise-decision-making.md
 create mode 100644 sharpmind-site/content/en/2025-11-29-optimizing-agentic-ai-systems-for-strategic-decision-making-in-enterprise-operat.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-3-data-backed-plays-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis-2.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-3-data-backed-plays-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-3-data-backed-plays-to-grow-demo-requests-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-5-data-science-insights-that-will-change-your-strategy.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-advanced-lead-generation-strategies-for-social-media-intelligence-business.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-all-posts.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-campaign-analytics-integration-guide.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-high-value-social-media-intelligence-report-content-strategy.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-how-ai-driven-segmentation-lifts-reply-rate-by-27-insights-from-recent-social-media-analysis-2.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-how-ai-driven-segmentation-lifts-reply-rate-by-27-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-linkedin-carousel-formula-that-converts-lurkers-into-leads-insights-from-recent-social-media-analysis-2.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-linkedin-carousel-formula-that-converts-lurkers-into-leads-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-linkedin-lead-generation-viral-social-media-strategy-that-converts.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-methodology-overview.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-myth-more-data-beats-better-thinkingheres-the-counterexample.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-post.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-show-hn-lightweight-pipeline-turning-twitter-threads-into-html-knowledge-base.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-social-media-trends-report.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-stop-doing-this-in-your-analytics-dashboard-11-antipatterns-i-keep-seeing-and-how-to-fix-each-in-under-15-minutes.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-3-data-backed-plays-tech-teams-use-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-ai-technology-strategy-thats-quietly-dominating.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-data-that-breaks-all-the-rules.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-hidden-psychology-of-ai-content-what-125-viral-posts-reveal-about-engagement-in-2025.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-myth-that-you-need-100k-followers-to-monetize-b2b-content-21-clients-21k-likes.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-the-shocking-truth-about-ai-technology.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-titolotopic-che-vuoi-spingere-oggi-insights-from-recent-social-media-analysis.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-unpopular-opinion-most-ai-growth-playbooks-are-backwards-do-this-instead-small-data-faster-iteration-customer-in-th.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-untitled-2.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-untitled.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-we-stopped-chasing-vanity-metricsrevenue-doubled-in-90-days.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-why-95-of-programming-trends-content-fails.md
 create mode 100644 sharpmind-site/content/en/posts/2025-11-24-yaml.md
 create mode 100644 sharpmind-site/cron.log
 create mode 100644 sharpmind-site/functions/.DS_Store
 create mode 100644 sharpmind-site/functions/[[path]].js
 create mode 100644 sharpmind-site/functions/_middleware.js
 create mode 100644 sharpmind-site/functions/api/_helpers.js
 create mode 100644 sharpmind-site/functions/api/confirm-test.js
 create mode 100644 sharpmind-site/functions/api/confirm.js
 create mode 100644 sharpmind-site/functions/api/httpcheck.js
 create mode 100644 sharpmind-site/functions/api/ping-secrets.js
 create mode 100644 sharpmind-site/functions/api/ping.js
 create mode 100644 sharpmind-site/functions/api/subscribe.js
 create mode 100644 sharpmind-site/functions/subscribe.js
 create mode 100644 sharpmind-site/logs/generator.log
 create mode 100644 sharpmind-site/logs/latest.log
 create mode 120000 sharpmind-site/node_modules/.bin/esparse
 create mode 120000 sharpmind-site/node_modules/.bin/esvalidate
 create mode 120000 sharpmind-site/node_modules/.bin/js-yaml
 create mode 120000 sharpmind-site/node_modules/.bin/marked
 create mode 100644 sharpmind-site/node_modules/.cache/wrangler/pages.json
 create mode 100644 sharpmind-site/node_modules/.cache/wrangler/wrangler-account.json
 create mode 100644 sharpmind-site/node_modules/.package-lock.json
 create mode 100644 sharpmind-site/node_modules/argparse/CHANGELOG.md
 create mode 100644 sharpmind-site/node_modules/argparse/LICENSE
 create mode 100644 sharpmind-site/node_modules/argparse/README.md
 create mode 100644 sharpmind-site/node_modules/argparse/index.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/append.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/append/constant.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/count.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/help.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/store.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/store/constant.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/store/false.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/store/true.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/subparsers.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action/version.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/action_container.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/argparse.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/argument/error.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/argument/exclusive.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/argument/group.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/argument_parser.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/const.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/help/added_formatters.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/help/formatter.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/namespace.js
 create mode 100644 sharpmind-site/node_modules/argparse/lib/utils.js
 create mode 100644 sharpmind-site/node_modules/argparse/package.json
 create mode 100644 sharpmind-site/node_modules/esprima/ChangeLog
 create mode 100644 sharpmind-site/node_modules/esprima/LICENSE.BSD
 create mode 100644 sharpmind-site/node_modules/esprima/README.md
 create mode 100755 sharpmind-site/node_modules/esprima/bin/esparse.js
 create mode 100755 sharpmind-site/node_modules/esprima/bin/esvalidate.js
 create mode 100644 sharpmind-site/node_modules/esprima/dist/esprima.js
 create mode 100644 sharpmind-site/node_modules/esprima/package.json
 create mode 100644 sharpmind-site/node_modules/extend-shallow/LICENSE
 create mode 100644 sharpmind-site/node_modules/extend-shallow/README.md
 create mode 100644 sharpmind-site/node_modules/extend-shallow/index.js
 create mode 100644 sharpmind-site/node_modules/extend-shallow/package.json
 create mode 100644 sharpmind-site/node_modules/gray-matter/CHANGELOG.md
 create mode 100644 sharpmind-site/node_modules/gray-matter/LICENSE
 create mode 100644 sharpmind-site/node_modules/gray-matter/README.md
 create mode 100644 sharpmind-site/node_modules/gray-matter/gray-matter.d.ts
 create mode 100644 sharpmind-site/node_modules/gray-matter/index.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/defaults.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/engine.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/engines.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/excerpt.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/parse.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/stringify.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/to-file.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/lib/utils.js
 create mode 100644 sharpmind-site/node_modules/gray-matter/package.json
 create mode 100644 sharpmind-site/node_modules/is-extendable/LICENSE
 create mode 100644 sharpmind-site/node_modules/is-extendable/README.md
 create mode 100644 sharpmind-site/node_modules/is-extendable/index.js
 create mode 100644 sharpmind-site/node_modules/is-extendable/package.json
 create mode 100644 sharpmind-site/node_modules/js-yaml/LICENSE
 create mode 100644 sharpmind-site/node_modules/js-yaml/README.md
 create mode 100755 sharpmind-site/node_modules/js-yaml/bin/js-yaml.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/dist/js-yaml.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/dist/js-yaml.min.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/index.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/common.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/dumper.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/exception.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/loader.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/mark.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema/core.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema/default_full.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/schema/json.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/binary.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/bool.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/float.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/int.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/js/function.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/map.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/merge.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/null.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/omap.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/pairs.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/seq.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/set.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/str.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/lib/js-yaml/type/timestamp.js
 create mode 100644 sharpmind-site/node_modules/js-yaml/package.json
 create mode 100644 sharpmind-site/node_modules/kind-of/CHANGELOG.md
 create mode 100644 sharpmind-site/node_modules/kind-of/LICENSE
 create mode 100644 sharpmind-site/node_modules/kind-of/README.md
 create mode 100644 sharpmind-site/node_modules/kind-of/index.js
 create mode 100644 sharpmind-site/node_modules/kind-of/package.json
 create mode 100644 sharpmind-site/node_modules/marked/LICENSE.md
 create mode 100644 sharpmind-site/node_modules/marked/README.md
 create mode 100644 sharpmind-site/node_modules/marked/bin/main.js
 create mode 100755 sharpmind-site/node_modules/marked/bin/marked.js
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.cjs
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.cjs.map
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.d.cts
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.d.ts
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.esm.js
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.esm.js.map
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.umd.js
 create mode 100644 sharpmind-site/node_modules/marked/lib/marked.umd.js.map
 create mode 100644 sharpmind-site/node_modules/marked/man/marked.1
